############################################
#### Cut for SideBand studies Drell-Yan ####
############################################
#
########################################
#
# H120    H130    H140    H150   
#
# 1-A-CR
# 1-B-CR
# 1-A-SR
# 1-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll<70 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll<70 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H160    H170
#
# 2-A-CR
# 2-B-CR
# 2-A-SR
# 2-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll<80 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll<80 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H180    H190
#
# 3-A-CR
# 3-B-CR
# 3-A-SR
# 3-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll<100 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll<100 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H200
#
# 4-A-CR
# 4-B-CR
# 4-A-SR
# 4-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll<100 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<2.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
